                                                  
@09e     00400564800006000005
@09f     00a0045c000006002005
@0a0     00000480a00000000000
@0a1     00000700000000000000
@0a2     00000500c00000000000
@0a3     00000400000000002000
@0a4     000008ecc22026000d51
@0a5     00080ab3213026000001
@0a6     00a00500a00000000000
@0a7     00000400000000002000
@0a8     0000086c022026000d71
@0a9     000806d9213026000001
@0aa     000808dba00022000001
@0ab     00a00559a1b026000001
@0ac     00a00400000000002000
@0ad     0000045e022026000cb9
@0ae     000204000000000006b8
@0af     00020400000220000758
@0b0     00020401341226000759
@0b1     00000402e03a62000759
@0b2     00000480023000000a98
@0b3     00000402900222200699
@0b4     00000402f00224300699
@0b5     000204000000000006b8
@0b6     00000400000000000000
@0b7     00000401342006000001
@0b8     00000480200000002000
@0b9     010204000000001014b8
@0ba     00022000000000000c78
@0bb     00020400000000000570
@0bc     00000400009000000000
@0bd     00000401140044000001
@0be     0200040080000000a000
@0bf     010204000000001014b8
@0c0     00022000000000000c78
@0c1     00020447003006000571
@0c2     00000400009000000000
@0c3     00000401140044000001
@0c4     0200045c800026008001
@0c5     00a00400000000002000
@0c6     00001000000220000dd0
@0c7     00080400000000000000
@0c8     00000480a00000002000
@0c9     00001073000022000001
@0ca     0008047f003226000959
@0cb     00c20400000000003298
@0cc     00a0045c000c9e000005
@0cd     00a0046400023600099d
@0ce     00a00400000018002000
@0cf     00a0045c021c9e0009bd
@0d0     00b0046401423600099d
@0d1     00a00400000138000000
@0d2     00a00400000008002000
@0d3     00a0045c000c9e000005
@0d4     00a00464000016002005
@0d5     00a0045c021c9e0009dd
@0d6     00b00464014016000005
@0d7     00a0046c00023e0009bd
@0d8     00a00400000128000000
@0d9     00a00400000010002000
@0da     00a0045c021ebe0009dd
@0db     00b00464014016000005
@0dc     00a0046c02101e00075d
@0dd     00b004000002280009b8
@0de     00a00400000138000000
@0df     00a00400000010002000
@0e0     00a00464000c9e000005
@0e1     00a0045c000036002005
@0e2     00c2205c023006002c5d
@0e3     00c2205c023006002c7d
@0e4     00c2205c023006000c7d
@0e5     00c20464000006002b5d
@0e6     01c2045ca2100700547d
@0e7     00020400000220001558
@0e8     00000401000024000001
@0e9     00c2045c00000600261d
@0ea     03040400c21019005678
@0eb     00020400000220001758
@0ec     00000401000024000001
@0ed     00040400000018002618
@0ee     01c2045ca2122684547d
@0ef     00c2046400002600275d
@0f0     00020400000220001558
@0f1     00000401000024000001
@0f2     00c2045c00022600061d
@0f3     00c2046400000600275d
@0f4     0304045cc2103a8c5679
@0f5     00080400000120000000
@0f6     00040400000018002758
@0f7     000a0400014220001758
@0f8     00000401000024000001
@0f9     00040400000228000618
@0fa     00040400000018002758
@0fb     00022000000000000c78
@0fc     0000045c000026000001
@0fd     00c204000000000022b8
@0fe     00022000000000000c78
@0ff     00000400000000000000
@100     000404000000180022b8
@101     00022000000000000c78
@102     0000045c000026000001
@103     00c204640230260002b9
@104     00c20400000000002b58
@105     00022000000c80000c78
@106     00000400000000000000
@107     000404000000180002b8
@108     00040400000010002358
@109     03048000d21019405678
@10a     00020400000220001758
@10b     00000401000024000001
@10c     00040400000018002618
@10d     00022000000c80000c78
@10e     00000400000000000000
@10f     00048000f000184022b8
@110     0000106b002002000001
@111     00001280200220000cb8
@112     00080400000220000770
@113     00080480a00220000758
@114     00080580a00220000778
@115     00080700012000000000
@116     00000500200000000000
@117     00000780a00000002000
@118     00000474023026000cb9
@119     00204059024062000eb9
@11a     00a303e1600022000cb1
@11b     006005d9800026000001
@11c     00400480e00000002000
@11d     0000043401bc66000001
@11e     00080400014480000000
@11f     01020465a00026085559
@120     00000400000000000000
@121     000204591800260202b9
@122     00000421422026000ad9
@123     000004013c0002030001
@124     00048000a800084026b8
@125     010204000000001014b8
@126     00000400000000000000
@127     00000400000000002000
@128     00000400000000000000
@129     00000400000000000000
@12a     00000400000000000000
@12b     00000400000000000000
